timestamp,dish_name,cooking_time_minutes,chef_id,process_step,step_time_minutes
2024-12-31 09:40:38.070957,Grilled Salmon,8.419859449132161,1,Wait,3.762547730894074
2025-03-27 09:40:38.070957,Grilled Salmon,8.812812657194648,5,Prep,3.5248561915233823
2025-01-15 09:40:38.070957,Grilled Salmon,10.801012254403398,5,Plate,2.7676341806696807
2025-03-21 09:40:38.070957,Grilled Salmon,12.48866774620995,4,Prep,3.8322036639238846
2025-02-14 09:40:38.070957,Grilled Salmon,15.153371534081431,4,Wait,4.745576367747738
2025-03-22 09:40:38.070957,Grilled Salmon,10.129682080393065,3,Plate,5.378389555572801
2025-02-06 09:40:38.070957,Grilled Salmon,11.347221000326224,3,Cook,2.941499536165945
2025-01-28 09:40:38.070957,Grilled Salmon,13.204271747612868,3,Cook,7.581583450529572
2025-03-21 09:40:38.070957,Grilled Salmon,11.763142246576729,4,Cook,6.85710759325092
2025-02-02 09:40:38.070957,Grilled Salmon,12.524120252821742,4,Cook,4.567972373740433
2025-02-15 09:40:38.070957,Grilled Salmon,16.013906138897173,4,Prep,5.1139850969664415
2025-03-08 09:40:38.070957,Grilled Salmon,8.924540508168963,2,Prep,2.275975482206127
2025-02-03 09:40:38.070957,Grilled Salmon,12.703874911532132,4,Wait,9.92775752731502
2025-01-01 09:40:38.070957,Grilled Salmon,12.092644548359015,3,Cook,5.310673461232511
2025-01-25 09:40:38.070957,Grilled Salmon,15.438634240600507,5,Cook,5.114141075540038
2025-03-02 09:40:38.070957,Grilled Salmon,10.10757944149038,4,Plate,4.482603116164169
2025-03-12 09:40:38.070957,Grilled Salmon,6.887756946675322,1,Plate,3.193727689576136
2025-01-02 09:40:38.070957,Grilled Salmon,7.720064957437804,2,Plate,4.165687989598464
2025-03-08 09:40:38.070957,Grilled Salmon,10.678892610657437,2,Plate,4.801912998241012
2025-02-11 09:40:38.070957,Grilled Salmon,12.71352845083217,4,Prep,3.7015143328094893
2025-01-31 09:40:38.070957,Grilled Salmon,12.59255835607529,2,Wait,11.906700690501594
2025-01-25 09:40:38.070957,Grilled Salmon,11.656021002779521,5,Prep,9.533092980480168
2025-01-20 09:40:38.070957,Grilled Salmon,11.046016949435515,1,Prep,4.313515387053032
2025-02-06 09:40:38.070957,Grilled Salmon,12.022648392074112,2,Prep,4.615266946021394
2025-03-19 09:40:38.070957,Grilled Salmon,14.684281487255818,4,Wait,3.846104443384994
2025-03-23 09:40:38.070957,Grilled Salmon,11.37072474534169,4,Plate,4.704720557319089
2025-03-01 09:40:38.070957,Grilled Salmon,12.339268560484609,1,Plate,6.010382359486499
2025-02-08 09:40:38.070957,Grilled Salmon,16.934030751249374,1,Wait,5.44284346908891
2025-01-02 09:40:38.070957,Grilled Salmon,15.659164450680791,5,Wait,6.195672210532988
2025-02-20 09:40:38.070957,Grilled Salmon,15.677804339760739,2,Plate,8.517707341707531
2025-02-28 09:40:38.070957,Grilled Salmon,13.668909595354002,1,Cook,13.653496773000324
2025-03-12 09:40:38.070957,Grilled Salmon,17.82837649196764,1,Cook,9.646000658888493
2025-01-13 09:40:38.070957,Grilled Salmon,11.196711432979159,5,Wait,7.940375839778357
2025-03-24 09:40:38.070957,Grilled Salmon,13.198087369612432,4,Cook,8.229555373902434
2025-02-11 09:40:38.070957,Grilled Salmon,9.321826840067299,4,Wait,6.627763591690927
2025-01-10 09:40:38.070957,Grilled Salmon,8.596921066232182,3,Cook,2.2496845165281054
2025-01-25 09:40:38.070957,Grilled Salmon,14.155393134801074,4,Plate,3.8813469109740355
2025-02-20 09:40:38.070957,Grilled Salmon,10.573197801785534,5,Wait,3.0062191504287186
2025-03-27 09:40:38.070957,Grilled Salmon,13.103420917254779,1,Cook,6.01610594597907
2025-02-18 09:40:38.070957,Grilled Salmon,13.188439021763674,5,Prep,4.864970930263993
2025-02-08 09:40:38.070957,Grilled Salmon,9.096096198168443,4,Plate,2.8568989628586428
2025-03-04 09:40:38.070957,Grilled Salmon,8.258131495033554,2,Plate,3.9306302887373494
2025-02-16 09:40:38.070957,Grilled Salmon,14.357099004130832,1,Prep,10.821297555480188
2025-02-14 09:40:38.070957,Beef Burger,6.018687009644527,1,Cook,2.4037668477537295
2025-02-22 09:40:38.070957,Beef Burger,7.044516383133803,1,Cook,4.009008728260601
2025-01-18 09:40:38.070957,Beef Burger,4.806921536909803,5,Wait,2.558123406334357
2025-02-02 09:40:38.070957,Beef Burger,7.693033249487351,4,Plate,6.483613314630049
2025-02-05 09:40:38.070957,Beef Burger,4.755437450655776,3,Plate,1.440653012500409
2025-02-15 09:40:38.070957,Beef Burger,6.190768320886816,3,Prep,2.9142329272024003
2025-03-07 09:40:38.070957,Beef Burger,5.772654645177657,1,Plate,1.6391683598776159
2025-01-09 09:40:38.070957,Beef Burger,4.768434269430995,1,Prep,1.5404335367370592
2025-03-09 09:40:38.070957,Beef Burger,5.928975709278176,2,Prep,1.98740751320559
2025-02-15 09:40:38.070957,Beef Burger,7.643344243503356,3,Prep,2.3293770391462814
2025-02-15 09:40:38.070957,Beef Burger,6.624285635532502,5,Wait,2.1457158353682604
2025-03-26 09:40:38.070957,Beef Burger,7.329004447575533,1,Prep,6.005778710191202
2025-02-02 09:40:38.070957,Beef Burger,6.204302083169102,1,Cook,4.821678558498254
2025-01-10 09:40:38.070957,Beef Burger,4.37820149129527,1,Prep,2.075203234229524
2025-01-08 09:40:38.070957,Beef Burger,5.817298985646959,1,Prep,4.307936409862721
2025-01-04 09:40:38.070957,Beef Burger,7.396073369885153,1,Plate,2.9705678264261484
2025-01-28 09:40:38.070957,Beef Burger,4.742377549506281,3,Wait,2.7615332237570036
2025-02-27 09:40:38.070957,Beef Burger,6.777776372072044,1,Cook,3.8480369125130847
2025-02-25 09:40:38.070957,Beef Burger,7.928706557110825,2,Plate,5.605344221875416
2025-01-21 09:40:38.070957,Beef Burger,6.316900394146952,5,Cook,1.7178364388172118
2025-02-13 09:40:38.070957,Beef Burger,4.9504308875706275,1,Prep,2.3334542593911736
2025-02-03 09:40:38.070957,Beef Burger,7.607613079451938,1,Wait,6.6444298473702075
2025-02-22 09:40:38.070957,Beef Burger,5.0603342574969785,5,Prep,1.7065525381790654
2025-02-13 09:40:38.070957,Beef Burger,7.861862700542725,1,Prep,6.885666789165941
2025-01-05 09:40:38.070957,Beef Burger,5.994640072551079,4,Cook,1.551846265564374
2025-03-02 09:40:38.070957,Beef Burger,5.740150877272945,1,Plate,1.5955223478821783
2025-01-08 09:40:38.070957,Beef Burger,6.682838484651498,3,Wait,1.725347738334952
2025-02-10 09:40:38.070957,Beef Burger,6.8426929986182845,4,Wait,3.399129797050399
2025-01-01 09:40:38.070957,Beef Burger,6.92384724053809,4,Cook,2.527232371266041
2025-02-08 09:40:38.070957,Beef Burger,5.476549932280567,4,Wait,1.9218861088450894
2025-03-27 09:40:38.070957,Beef Burger,5.837204649998208,5,Cook,3.8406562667760697
2025-01-25 09:40:38.070957,Beef Burger,5.443527405329577,2,Plate,2.10924868151683
2025-03-25 09:40:38.070957,Beef Burger,7.00037761043637,4,Prep,4.301624420297561
2025-03-19 09:40:38.070957,Beef Burger,4.715133392341332,1,Plate,1.4171656702947197
2025-01-15 09:40:38.070957,Beef Burger,5.42249146657395,1,Plate,1.908159694157653
2025-02-04 09:40:38.070957,Beef Burger,4.798352352905231,4,Prep,2.101807279304311
2025-03-28 09:40:38.070957,Beef Burger,6.5878362625824884,3,Prep,2.9369015865509325
2025-02-28 09:40:38.070957,Beef Burger,4.614509539226264,2,Plate,1.673644023167518
2025-01-03 09:40:38.070957,Beef Burger,3.713379879822622,2,Plate,1.5498620626544741
2025-01-01 09:40:38.070957,Beef Burger,5.229371663565678,2,Prep,4.501611552145009
2025-02-16 09:40:38.070957,Beef Burger,4.542951080880195,5,Prep,2.0647795112025276
2025-01-11 09:40:38.070957,Beef Burger,6.2949719976565275,5,Wait,2.4185930194431347
2025-01-23 09:40:38.070957,Beef Burger,5.773623415040482,1,Prep,2.23411488916522
2025-02-16 09:40:38.070957,Beef Burger,6.818630417903567,5,Wait,2.1799832464410187
2025-01-06 09:40:38.070957,Beef Burger,6.718448164151289,1,Wait,2.8123573889697098
2025-01-18 09:40:38.070957,Beef Burger,6.3145942149886345,2,Wait,2.9208514186568224
2025-01-01 09:40:38.070957,Beef Burger,6.124347938895416,3,Prep,1.6534668784145015
2025-01-17 09:40:38.070957,Beef Burger,5.645825280297813,5,Wait,1.536230918668777
2025-02-05 09:40:38.070957,Beef Burger,7.06537605665288,3,Cook,2.001965685784731
2024-12-31 09:40:38.070957,Beef Burger,5.55292602270735,3,Prep,2.449139074314268
2025-02-28 09:40:38.070957,Margherita Pizza,13.093255173649807,1,Plate,5.992904352866957
2025-01-05 09:40:38.070957,Margherita Pizza,14.447716193442602,2,Cook,9.128824053096896
2025-03-31 09:40:38.070957,Margherita Pizza,10.185890326091343,2,Cook,5.784244404975833
2025-02-23 09:40:38.070957,Margherita Pizza,12.5865809397368,2,Prep,3.798652251256845
2025-01-15 09:40:38.070957,Margherita Pizza,20.373928410453637,4,Wait,7.829005876444181
2025-01-08 09:40:38.070957,Margherita Pizza,14.736860147769098,4,Cook,4.281199968781228
2025-01-19 09:40:38.070957,Margherita Pizza,16.473721779021382,1,Cook,15.699176337084122
2025-03-20 09:40:38.070957,Margherita Pizza,14.189163950768657,1,Prep,6.55698967682926
2025-01-27 09:40:38.070957,Margherita Pizza,13.70813980510571,3,Wait,3.623982871379392
2025-01-23 09:40:38.070957,Margherita Pizza,12.03136802092055,3,Prep,3.599602028443094
2025-02-17 09:40:38.070957,Margherita Pizza,14.992277527572135,4,Prep,6.091536480927406
2025-03-03 09:40:38.070957,Margherita Pizza,14.415344864073397,2,Cook,11.216724519458495
2025-03-11 09:40:38.070957,Margherita Pizza,13.130707936312275,3,Wait,5.469049494131979
2025-02-04 09:40:38.070957,Margherita Pizza,17.395598949301732,1,Prep,4.821872527207488
2025-02-10 09:40:38.070957,Margherita Pizza,17.49200321271826,2,Wait,4.963557018092211
2025-02-21 09:40:38.070957,Margherita Pizza,14.758574982654208,2,Plate,3.699231956816119
2025-01-04 09:40:38.070957,Margherita Pizza,13.549369614047674,3,Prep,9.282611960951535
2025-01-05 09:40:38.070957,Margherita Pizza,13.325001804670011,3,Plate,5.015116866351707
2025-02-12 09:40:38.070957,Margherita Pizza,15.524886433584594,2,Cook,4.482734851308594
2025-02-08 09:40:38.070957,Margherita Pizza,12.895869528358764,5,Plate,3.586593414324071
2025-03-31 09:40:38.070957,Margherita Pizza,18.02383175873843,4,Plate,7.605878785381322
2025-01-18 09:40:38.070957,Margherita Pizza,12.32440884009491,5,Prep,3.685934867165724
2025-03-07 09:40:38.070957,Margherita Pizza,14.47552332354337,4,Plate,10.125454841294005
2025-02-16 09:40:38.070957,Margherita Pizza,13.959142615713974,1,Cook,3.555820191661857
2025-01-09 09:40:38.070957,Margherita Pizza,14.61989722120283,1,Cook,7.6044697103950885
2025-02-21 09:40:38.070957,Margherita Pizza,9.041410939152996,2,Prep,3.8802603010539034
2025-02-28 09:40:38.070957,Margherita Pizza,18.488384915213047,5,Prep,12.296394059456468
2025-02-07 09:40:38.070957,Margherita Pizza,16.59191088821649,5,Plate,4.795487303941928
2025-02-13 09:40:38.070957,Margherita Pizza,18.062092523681056,1,Cook,8.159087442908278
2025-01-29 09:40:38.070957,Margherita Pizza,14.244511291295982,2,Wait,4.36660893868932
2025-02-04 09:40:38.070957,Margherita Pizza,17.00241433536111,1,Cook,8.974882603422442
2025-01-31 09:40:38.070957,Margherita Pizza,12.239952103212243,2,Prep,4.442026747682364
2025-01-21 09:40:38.070957,Margherita Pizza,9.112740922317329,5,Cook,3.1027198383409225
2025-01-19 09:40:38.070957,Margherita Pizza,17.09260148205065,2,Prep,16.23540817943648
2024-12-31 09:40:38.070957,Margherita Pizza,11.695048557637591,4,Prep,7.503081925681631
2025-02-06 09:40:38.070957,Margherita Pizza,14.029076015801236,4,Cook,5.325276540267615
2025-01-30 09:40:38.070957,Margherita Pizza,13.808896658828013,3,Cook,11.017424519507648
2025-01-10 09:40:38.070957,Margherita Pizza,19.589634981997918,2,Prep,7.444103429929803
2025-01-22 09:40:38.070957,Margherita Pizza,15.967375333609807,1,Cook,6.276914554138121
2025-02-07 09:40:38.070957,Margherita Pizza,14.822564626268242,1,Cook,8.74191856637989
2025-02-24 09:40:38.070957,Margherita Pizza,12.020741106133451,4,Prep,4.824481286029519
2025-03-05 09:40:38.070957,Margherita Pizza,17.256253932282682,2,Wait,10.345931500408051
2025-02-13 09:40:38.070957,Margherita Pizza,12.849494999638429,3,Cook,4.123213410387325
2025-01-29 09:40:38.070957,Margherita Pizza,12.591941409846166,2,Plate,6.4854850683268035
2025-01-08 09:40:38.070957,Margherita Pizza,15.010341075279065,5,Wait,14.628368624960995
2025-02-03 09:40:38.070957,Margherita Pizza,13.603544144791842,5,Plate,3.5666124259689473
2025-03-09 09:40:38.070957,Margherita Pizza,12.55057961540005,2,Plate,3.5644916868453893
2025-03-14 09:40:38.070957,Margherita Pizza,14.604986400798984,5,Wait,7.645072144848551
2025-01-31 09:40:38.070957,Margherita Pizza,14.002968121754261,3,Prep,4.4331483924222335
2025-01-01 09:40:38.070957,Margherita Pizza,16.034657222914554,3,Plate,6.3052200582846405
2025-03-01 09:40:38.070957,Chicken Curry,30.1095835711532,2,Prep,11.439074909422722
2025-02-14 09:40:38.070957,Chicken Curry,19.9782837307321,4,Cook,11.279204187732816
2025-02-28 09:40:38.070957,Chicken Curry,32.62059675778864,1,Wait,22.100421176459026
2025-02-17 09:40:38.070957,Chicken Curry,20.967674429900047,1,Cook,6.604835984526569
2025-01-29 09:40:38.070957,Chicken Curry,36.297096617431336,4,Cook,15.169657357433135
2025-02-23 09:40:38.070957,Chicken Curry,24.48754347944733,3,Prep,6.437719960023131
2025-03-14 09:40:38.070957,Chicken Curry,28.612330679709398,1,Plate,14.020122834359665
2025-02-02 09:40:38.070957,Chicken Curry,25.654009436625905,2,Wait,9.315079821419461
2025-02-15 09:40:38.070957,Chicken Curry,16.621724113720823,4,Plate,11.029715781870873
2025-01-30 09:40:38.070957,Chicken Curry,28.270723445185475,5,Wait,8.36933283210849
2025-01-13 09:40:38.070957,Chicken Curry,24.944564734623405,2,Prep,11.84315840570934
2025-03-01 09:40:38.070957,Chicken Curry,30.53359981870319,3,Wait,17.003619001316753
2025-01-27 09:40:38.070957,Chicken Curry,25.478896574660695,2,Prep,14.954976684180652
2025-03-09 09:40:38.070957,Chicken Curry,17.740083277613085,1,Wait,12.60809056000954
2025-03-27 09:40:38.070957,Chicken Curry,26.507375686887038,1,Prep,17.513904472897764
2025-03-24 09:40:38.070957,Chicken Curry,26.501066387262473,1,Prep,9.737671665953496
2025-01-30 09:40:38.070957,Chicken Curry,25.562767603832732,5,Wait,8.846389996737333
2025-02-04 09:40:38.070957,Chicken Curry,24.70547819168161,1,Plate,11.835623279646281
2025-01-31 09:40:38.070957,Chicken Curry,27.041409556816163,3,Wait,7.436625784023068
2025-01-27 09:40:38.070957,Chicken Curry,20.591763843291428,4,Cook,16.073978377312052
2025-03-12 09:40:38.070957,Chicken Curry,28.124254875912563,1,Prep,12.658596424348001
2025-01-11 09:40:38.070957,Chicken Curry,24.920064608677322,4,Prep,10.720879547044284
2025-01-27 09:40:38.070957,Chicken Curry,27.31114399732621,4,Plate,8.065613547085519
2024-12-31 09:40:38.070957,Chicken Curry,22.448659563930892,3,Wait,8.626057145163351
2025-02-15 09:40:38.070957,Chicken Curry,25.06816179255848,3,Prep,9.199697048576086
2025-01-16 09:40:38.070957,Chicken Curry,24.210429769545105,3,Plate,6.59093742491798
2025-03-05 09:40:38.070957,Chicken Curry,31.071454825006306,5,Wait,14.683492917637857
2025-01-02 09:40:38.070957,Chicken Curry,38.170198642034876,3,Plate,11.479930341443144
2025-02-28 09:40:38.070957,Chicken Curry,26.370165782638253,2,Prep,7.492740171656976
2025-01-30 09:40:38.070957,Chicken Curry,31.021706973896944,3,Plate,8.29030374346993
2025-02-19 09:40:38.070957,Chicken Curry,32.200717646545485,3,Plate,18.18077113013942
2025-01-12 09:40:38.070957,Chicken Curry,32.97341738404371,1,Prep,18.704390551889023
2025-02-08 09:40:38.070957,Chicken Curry,18.86325449910848,3,Prep,14.196813282122024
2025-01-30 09:40:38.070957,Chicken Curry,38.68404841428612,5,Wait,25.80944345244805
2025-02-16 09:40:38.070957,Chicken Curry,28.002239760266807,1,Plate,7.2340290852893085
2025-01-14 09:40:38.070957,Chicken Curry,27.1013038856534,5,Prep,15.6122459927149
2025-03-02 09:40:38.070957,Chicken Curry,24.379122424993433,3,Cook,7.181424057807792
2025-01-06 09:40:38.070957,Chicken Curry,31.50629985452579,4,Plate,14.218110106595505
2025-03-13 09:40:38.070957,Chicken Curry,25.20261685285068,1,Plate,7.2357969629620955
2025-02-08 09:40:38.070957,Chicken Curry,22.11400487271618,1,Cook,8.49226511560883
2025-03-12 09:40:38.070957,Chicken Curry,30.182830428112624,2,Plate,8.438674474212165
2025-03-30 09:40:38.070957,Chicken Curry,35.48695804780478,5,Wait,10.027419990800384
2025-01-08 09:40:38.070957,Chicken Curry,17.195419317290124,3,Prep,6.653418807463036
2025-01-14 09:40:38.070957,Chicken Curry,34.6139537021744,5,Cook,15.945937581983046
2025-02-02 09:40:38.070957,Chicken Curry,22.72819128863664,2,Prep,6.897287624923977
2025-03-15 09:40:38.070957,Chicken Curry,33.521012745497735,5,Cook,12.953898198935688
2025-03-01 09:40:38.070957,Chicken Curry,26.96613771611709,4,Cook,8.908395791502365
2025-03-30 09:40:38.070957,Chicken Curry,25.07094162509311,3,Prep,9.408222194077695
