date,item_name,quantity,revenue
2025-01-25 09:40:38.070957,Chicken Curry,24,436.79909722664377
2025-01-25 09:40:38.070957,Vegetable Stir Fry,6,70.44628714938082
2025-01-25 09:40:38.070957,Fish and Chips,6,101.12011543233338
2025-01-25 09:40:38.070957,Mushroom Risotto,11,254.37714693857092
2025-01-26 09:40:38.070957,Pasta Carbonara,25,430.6034905762011
2025-01-26 09:40:38.070957,Caesar Salad,11,260.16908537717217
2025-01-26 09:40:38.070957,Grilled Salmon,20,243.54789515503649
2025-01-26 09:40:38.070957,Beef Burger,14,293.38038066095896
2025-01-26 09:40:38.070957,Margherita Pizza,27,622.1874240524465
2025-01-26 09:40:38.070957,Chicken Curry,10,148.53732005598954
2025-01-26 09:40:38.070957,Vegetable Stir Fry,12,253.3187402248377
2025-01-26 09:40:38.070957,Fish and Chips,16,155.28981550945628
2025-01-26 09:40:38.070957,Mushroom Risotto,19,332.3473489304648
2025-01-27 09:40:38.070957,Pasta Carbonara,14,166.39631564970028
2025-01-27 09:40:38.070957,Caesar Salad,4,91.91450875642263
2025-01-27 09:40:38.070957,Grilled Salmon,1,9.458287108082832
2025-01-27 09:40:38.070957,Beef Burger,9,167.4001749654231
2025-01-27 09:40:38.070957,Margherita Pizza,9,83.24710530526107
2025-01-27 09:40:38.070957,Chicken Curry,13,306.6557156785999
2025-01-27 09:40:38.070957,Vegetable Stir Fry,17,224.78190920961356
2025-01-27 09:40:38.070957,Fish and Chips,16,376.6941660127993
2025-01-27 09:40:38.070957,Mushroom Risotto,9,215.2441224192101
2025-01-28 09:40:38.070957,Pasta Carbonara,12,226.0471285450209
2025-01-28 09:40:38.070957,Caesar Salad,19,315.80172905207905
2025-01-28 09:40:38.070957,Grilled Salmon,6,116.9309561157093
2025-01-28 09:40:38.070957,Beef Burger,12,110.31648402090781
2025-01-28 09:40:38.070957,Margherita Pizza,8,74.35079775706836
2025-01-28 09:40:38.070957,Chicken Curry,10,159.96977167997903
2025-01-28 09:40:38.070957,Vegetable Stir Fry,19,234.5722070730994
2025-01-28 09:40:38.070957,Fish and Chips,13,251.4623108788798
2025-01-28 09:40:38.070957,Mushroom Risotto,16,398.9687725286951
2025-01-29 09:40:38.070957,Pasta Carbonara,10,138.89143931620512
2025-01-29 09:40:38.070957,Caesar Salad,7,129.31520598780858
2025-01-29 09:40:38.070957,Grilled Salmon,10,206.068780336724
2025-01-29 09:40:38.070957,Beef Burger,4,76.95509349791715
2025-01-29 09:40:38.070957,Margherita Pizza,14,302.1549410418813
2025-01-29 09:40:38.070957,Chicken Curry,7,121.35565919811624
2025-01-29 09:40:38.070957,Vegetable Stir Fry,22,261.95782524996605
2025-01-29 09:40:38.070957,Fish and Chips,15,313.2919966156488
2025-01-29 09:40:38.070957,Mushroom Risotto,7,57.690055656102864
2025-01-30 09:40:38.070957,Pasta Carbonara,10,179.47155852888875
2025-01-30 09:40:38.070957,Caesar Salad,6,118.20132580435332
2025-01-30 09:40:38.070957,Grilled Salmon,16,380.2807972354866
2025-01-30 09:40:38.070957,Beef Burger,11,255.30532231209457
2025-01-30 09:40:38.070957,Margherita Pizza,7,134.48884227229095
2025-01-30 09:40:38.070957,Chicken Curry,5,97.03478205657913
2025-01-30 09:40:38.070957,Vegetable Stir Fry,4,35.164640505268835
2025-01-30 09:40:38.070957,Fish and Chips,10,238.39725073103082
2025-01-30 09:40:38.070957,Mushroom Risotto,9,148.88353637700556
2025-01-31 09:40:38.070957,Pasta Carbonara,12,203.00476192378926
2025-01-31 09:40:38.070957,Caesar Salad,5,90.33291268143999
2025-01-31 09:40:38.070957,Grilled Salmon,13,197.09410151172835
2025-01-31 09:40:38.070957,Beef Burger,8,147.5815916070527
2025-01-31 09:40:38.070957,Margherita Pizza,5,82.47994762577324
2025-01-31 09:40:38.070957,Chicken Curry,17,262.6392219201701
2025-01-31 09:40:38.070957,Vegetable Stir Fry,8,118.33836743497315
2025-01-31 09:40:38.070957,Fish and Chips,10,158.22152656670877
2025-01-31 09:40:38.070957,Mushroom Risotto,5,94.51122548597809
2025-02-01 09:40:38.070957,Pasta Carbonara,17,358.0256299251696
2025-02-01 09:40:38.070957,Caesar Salad,11,126.13055711654017
2025-02-01 09:40:38.070957,Grilled Salmon,15,183.25454578676928
2025-02-01 09:40:38.070957,Beef Burger,22,326.4181531581718
2025-02-01 09:40:38.070957,Margherita Pizza,13,207.13285039919782
2025-02-01 09:40:38.070957,Chicken Curry,6,104.21155080600312
2025-02-01 09:40:38.070957,Vegetable Stir Fry,15,179.14542257921997
2025-02-01 09:40:38.070957,Fish and Chips,12,150.48254651311265
2025-02-01 09:40:38.070957,Mushroom Risotto,14,281.0811499638488
2025-02-02 09:40:38.070957,Pasta Carbonara,26,452.36464624481823
2025-02-02 09:40:38.070957,Caesar Salad,21,266.3037099516198
2025-02-02 09:40:38.070957,Grilled Salmon,15,350.973754446891
2025-02-02 09:40:38.070957,Beef Burger,14,302.89369822855235
2025-02-02 09:40:38.070957,Margherita Pizza,22,305.99699901834816
2025-02-02 09:40:38.070957,Chicken Curry,15,257.1888291704581
2025-02-02 09:40:38.070957,Vegetable Stir Fry,23,497.25767904519597
2025-02-02 09:40:38.070957,Fish and Chips,20,303.34918948028326
2025-02-02 09:40:38.070957,Mushroom Risotto,24,260.73178677595524
2025-02-03 09:40:38.070957,Pasta Carbonara,3,65.42891837398746
2025-02-03 09:40:38.070957,Caesar Salad,7,149.67759974906073
2025-02-03 09:40:38.070957,Grilled Salmon,6,49.91720012326483
2025-02-03 09:40:38.070957,Beef Burger,11,204.82947558289584
2025-02-03 09:40:38.070957,Margherita Pizza,18,373.0799850813553
2025-02-03 09:40:38.070957,Chicken Curry,13,293.53161860296814
2025-02-03 09:40:38.070957,Vegetable Stir Fry,9,80.38643540054301
2025-02-03 09:40:38.070957,Fish and Chips,16,286.25079753068155
2025-02-03 09:40:38.070957,Mushroom Risotto,13,314.1998005697908
2025-02-04 09:40:38.070957,Pasta Carbonara,14,272.37359053830426
2025-02-04 09:40:38.070957,Caesar Salad,11,232.44406828315172
2025-02-04 09:40:38.070957,Grilled Salmon,9,120.6667421560231
2025-02-04 09:40:38.070957,Beef Burger,4,72.16006269879384
2025-02-04 09:40:38.070957,Margherita Pizza,6,128.0087224086966
2025-02-04 09:40:38.070957,Chicken Curry,7,127.40621617359469
2025-02-04 09:40:38.070957,Vegetable Stir Fry,4,70.28183083838809
2025-02-04 09:40:38.070957,Fish and Chips,4,35.040255048723274
2025-02-04 09:40:38.070957,Mushroom Risotto,14,346.00475300305015
2025-02-05 09:40:38.070957,Pasta Carbonara,10,201.59877965147638
2025-02-05 09:40:38.070957,Caesar Salad,13,107.10798816983129
2025-02-05 09:40:38.070957,Grilled Salmon,7,97.06354070864148
2025-02-05 09:40:38.070957,Beef Burger,5,120.12403824196369
2025-02-05 09:40:38.070957,Margherita Pizza,7,116.50886141591636
2025-02-05 09:40:38.070957,Chicken Curry,9,194.67985296321172
2025-02-05 09:40:38.070957,Vegetable Stir Fry,13,317.216387323321
2025-02-05 09:40:38.070957,Fish and Chips,12,222.24955962709478
2025-02-05 09:40:38.070957,Mushroom Risotto,9,160.07959049781746
2025-02-06 09:40:38.070957,Pasta Carbonara,17,265.28844502482195
2025-02-06 09:40:38.070957,Caesar Salad,8,135.91955733524202
2025-02-06 09:40:38.070957,Grilled Salmon,18,394.2359798792723
2025-02-06 09:40:38.070957,Beef Burger,11,272.58217322995574
2025-02-06 09:40:38.070957,Margherita Pizza,10,207.33955930202404
2025-02-06 09:40:38.070957,Chicken Curry,5,50.17482228050007
2025-02-06 09:40:38.070957,Vegetable Stir Fry,14,208.6154501302649
2025-02-06 09:40:38.070957,Fish and Chips,6,62.60085196421541
2025-02-06 09:40:38.070957,Mushroom Risotto,13,183.75670557354997
2025-02-07 09:40:38.070957,Pasta Carbonara,11,239.8464191534269
2025-02-07 09:40:38.070957,Caesar Salad,11,156.06261040510861
2025-02-07 09:40:38.070957,Grilled Salmon,17,397.2975530350618
2025-02-07 09:40:38.070957,Beef Burger,9,95.30120859562672
2025-02-07 09:40:38.070957,Margherita Pizza,4,55.67197420832079
2025-02-07 09:40:38.070957,Chicken Curry,6,75.74949926354925
2025-02-07 09:40:38.070957,Vegetable Stir Fry,5,123.12523869016556
2025-02-07 09:40:38.070957,Fish and Chips,14,148.93218109716946
2025-02-07 09:40:38.070957,Mushroom Risotto,9,214.30337219713138
2025-02-08 09:40:38.070957,Pasta Carbonara,31,413.95718434418166
2025-02-08 09:40:38.070957,Caesar Salad,3,32.83387841186429
2025-02-08 09:40:38.070957,Grilled Salmon,21,348.529553358277
2025-02-08 09:40:38.070957,Beef Burger,8,185.46644073826678
2025-02-08 09:40:38.070957,Margherita Pizza,17,365.10343092984374
2025-02-08 09:40:38.070957,Chicken Curry,5,51.82433515073906
2025-02-08 09:40:38.070957,Vegetable Stir Fry,10,147.10504450466692
2025-02-08 09:40:38.070957,Fish and Chips,14,227.0040085769529
2025-02-08 09:40:38.070957,Mushroom Risotto,18,263.5057001834782
2025-02-09 09:40:38.070957,Pasta Carbonara,14,333.5752654853452
2025-02-09 09:40:38.070957,Caesar Salad,10,87.28530758113234
2025-02-09 09:40:38.070957,Grilled Salmon,17,151.157675067671
2025-02-09 09:40:38.070957,Beef Burger,16,363.6180608414067
2025-02-09 09:40:38.070957,Margherita Pizza,13,192.7498155854093
2025-02-09 09:40:38.070957,Chicken Curry,23,407.08100728504473
2025-02-09 09:40:38.070957,Vegetable Stir Fry,21,483.703394207173
2025-02-09 09:40:38.070957,Fish and Chips,20,448.6848839878206
2025-02-09 09:40:38.070957,Mushroom Risotto,24,346.6525400089294
2025-02-10 09:40:38.070957,Pasta Carbonara,9,82.5097342490251
2025-02-10 09:40:38.070957,Caesar Salad,8,176.6789244442772
2025-02-10 09:40:38.070957,Grilled Salmon,17,245.30713501584344
2025-02-10 09:40:38.070957,Beef Burger,16,389.2409357536387
2025-02-10 09:40:38.070957,Margherita Pizza,21,472.8745898508394
2025-02-10 09:40:38.070957,Chicken Curry,6,73.71058431054759
2025-02-10 09:40:38.070957,Vegetable Stir Fry,17,187.16059776762324
2025-02-10 09:40:38.070957,Fish and Chips,7,120.50113963038174
2025-02-10 09:40:38.070957,Mushroom Risotto,9,124.44962255406237
2025-02-11 09:40:38.070957,Pasta Carbonara,13,181.19869334539771
2025-02-11 09:40:38.070957,Caesar Salad,5,76.20458375920234
2025-02-11 09:40:38.070957,Grilled Salmon,5,80.03964222901557
2025-02-11 09:40:38.070957,Beef Burger,8,135.0298873617631
2025-02-11 09:40:38.070957,Margherita Pizza,8,64.79503220315706
2025-02-11 09:40:38.070957,Chicken Curry,10,124.30398686681613
2025-02-11 09:40:38.070957,Vegetable Stir Fry,18,390.3636881188183
2025-02-11 09:40:38.070957,Fish and Chips,8,66.99802204044535
2025-02-11 09:40:38.070957,Mushroom Risotto,8,66.23241814836179
2025-02-12 09:40:38.070957,Pasta Carbonara,8,166.22783021593574
2025-02-12 09:40:38.070957,Caesar Salad,12,121.64805342757114
2025-02-12 09:40:38.070957,Grilled Salmon,9,113.94529103333747
2025-02-12 09:40:38.070957,Beef Burger,10,109.06806743379474
2025-02-12 09:40:38.070957,Margherita Pizza,9,192.26827150691855
2025-02-12 09:40:38.070957,Chicken Curry,3,73.64595770392795
2025-02-12 09:40:38.070957,Vegetable Stir Fry,8,68.59447437982685
2025-02-12 09:40:38.070957,Fish and Chips,9,127.28723133073493
2025-02-12 09:40:38.070957,Mushroom Risotto,8,119.97029713793668
2025-02-13 09:40:38.070957,Pasta Carbonara,6,65.71080398785227
2025-02-13 09:40:38.070957,Caesar Salad,9,83.32967031210234
2025-02-13 09:40:38.070957,Grilled Salmon,10,162.23028314282305
